,RunId,iteration,Step,width,height,cow_num,robot_num,recruit_prob,memory_threshold,Manure
101,0,0,101,1101,501,3,1,0.5,10,1
102,0,0,102,1101,501,3,1,0.5,10,1
103,0,0,103,1101,501,3,1,0.5,10,1
104,0,0,104,1101,501,3,1,0.5,10,1
105,0,0,105,1101,501,3,1,0.5,10,1
106,0,0,106,1101,501,3,1,0.5,10,1
107,0,0,107,1101,501,3,1,0.5,10,1
108,0,0,108,1101,501,3,1,0.5,10,1
109,0,0,109,1101,501,3,1,0.5,10,1
110,0,0,110,1101,501,3,1,0.5,10,1
111,0,0,111,1101,501,3,1,0.5,10,1
112,0,0,112,1101,501,3,1,0.5,10,1
113,0,0,113,1101,501,3,1,0.5,10,1
114,0,0,114,1101,501,3,1,0.5,10,1
115,0,0,115,1101,501,3,1,0.5,10,1
116,0,0,116,1101,501,3,1,0.5,10,1
117,0,0,117,1101,501,3,1,0.5,10,1
118,0,0,118,1101,501,3,1,0.5,10,1
119,0,0,119,1101,501,3,1,0.5,10,1
120,0,0,120,1101,501,3,1,0.5,10,1
121,0,0,121,1101,501,3,1,0.5,10,1
122,0,0,122,1101,501,3,1,0.5,10,1
123,0,0,123,1101,501,3,1,0.5,10,1
124,0,0,124,1101,501,3,1,0.5,10,1
125,0,0,125,1101,501,3,1,0.5,10,1
126,0,0,126,1101,501,3,1,0.5,10,1
127,0,0,127,1101,501,3,1,0.5,10,1
128,0,0,128,1101,501,3,1,0.5,10,1
129,0,0,129,1101,501,3,1,0.5,10,1
130,0,0,130,1101,501,3,1,0.5,10,1
131,0,0,131,1101,501,3,1,0.5,10,1
132,0,0,132,1101,501,3,1,0.5,10,1
133,0,0,133,1101,501,3,1,0.5,10,1
134,0,0,134,1101,501,3,1,0.5,10,1
135,0,0,135,1101,501,3,1,0.5,10,1
136,0,0,136,1101,501,3,1,0.5,10,1
137,0,0,137,1101,501,3,1,0.5,10,1
138,0,0,138,1101,501,3,1,0.5,10,1
139,0,0,139,1101,501,3,1,0.5,10,1
140,0,0,140,1101,501,3,1,0.5,10,1
141,0,0,141,1101,501,3,1,0.5,10,1
142,0,0,142,1101,501,3,1,0.5,10,1
143,0,0,143,1101,501,3,1,0.5,10,1
144,0,0,144,1101,501,3,1,0.5,10,1
145,0,0,145,1101,501,3,1,0.5,10,1
146,0,0,146,1101,501,3,1,0.5,10,1
147,0,0,147,1101,501,3,1,0.5,10,1
148,0,0,148,1101,501,3,1,0.5,10,1
149,0,0,149,1101,501,3,1,0.5,10,1
150,0,0,150,1101,501,3,1,0.5,10,1
151,0,0,151,1101,501,3,1,0.5,10,1
152,0,0,152,1101,501,3,1,0.5,10,1
153,0,0,153,1101,501,3,1,0.5,10,1
154,0,0,154,1101,501,3,1,0.5,10,1
155,0,0,155,1101,501,3,1,0.5,10,1
156,0,0,156,1101,501,3,1,0.5,10,1
157,0,0,157,1101,501,3,1,0.5,10,1
158,0,0,158,1101,501,3,1,0.5,10,1
159,0,0,159,1101,501,3,1,0.5,10,1
160,0,0,160,1101,501,3,1,0.5,10,1
161,0,0,161,1101,501,3,1,0.5,10,1
162,0,0,162,1101,501,3,1,0.5,10,1
163,0,0,163,1101,501,3,1,0.5,10,1
164,0,0,164,1101,501,3,1,0.5,10,1
165,0,0,165,1101,501,3,1,0.5,10,1
166,0,0,166,1101,501,3,1,0.5,10,1
167,0,0,167,1101,501,3,1,0.5,10,1
168,0,0,168,1101,501,3,1,0.5,10,1
169,0,0,169,1101,501,3,1,0.5,10,1
170,0,0,170,1101,501,3,1,0.5,10,1
171,0,0,171,1101,501,3,1,0.5,10,1
172,0,0,172,1101,501,3,1,0.5,10,1
173,0,0,173,1101,501,3,1,0.5,10,1
174,0,0,174,1101,501,3,1,0.5,10,1
175,0,0,175,1101,501,3,1,0.5,10,1
176,0,0,176,1101,501,3,1,0.5,10,1
177,0,0,177,1101,501,3,1,0.5,10,1
178,0,0,178,1101,501,3,1,0.5,10,1
179,0,0,179,1101,501,3,1,0.5,10,1
180,0,0,180,1101,501,3,1,0.5,10,1
181,0,0,181,1101,501,3,1,0.5,10,1
182,0,0,182,1101,501,3,1,0.5,10,1
183,0,0,183,1101,501,3,1,0.5,10,1
184,0,0,184,1101,501,3,1,0.5,10,1
185,0,0,185,1101,501,3,1,0.5,10,1
186,0,0,186,1101,501,3,1,0.5,10,1
187,0,0,187,1101,501,3,1,0.5,10,1
188,0,0,188,1101,501,3,1,0.5,10,1
189,0,0,189,1101,501,3,1,0.5,10,1
190,0,0,190,1101,501,3,1,0.5,10,1
191,0,0,191,1101,501,3,1,0.5,10,1
192,0,0,192,1101,501,3,1,0.5,10,1
193,0,0,193,1101,501,3,1,0.5,10,1
194,0,0,194,1101,501,3,1,0.5,10,1
195,0,0,195,1101,501,3,1,0.5,10,1
196,0,0,196,1101,501,3,1,0.5,10,1
197,0,0,197,1101,501,3,1,0.5,10,1
198,0,0,198,1101,501,3,1,0.5,10,1
199,0,0,199,1101,501,3,1,0.5,10,1
200,0,0,200,1101,501,3,1,0.5,10,1
201,0,0,201,1101,501,3,1,0.5,10,1
202,0,0,202,1101,501,3,1,0.5,10,1
203,0,0,203,1101,501,3,1,0.5,10,1
204,0,0,204,1101,501,3,1,0.5,10,1
205,0,0,205,1101,501,3,1,0.5,10,1
206,0,0,206,1101,501,3,1,0.5,10,1
207,0,0,207,1101,501,3,1,0.5,10,1
208,0,0,208,1101,501,3,1,0.5,10,1
209,0,0,209,1101,501,3,1,0.5,10,1
210,0,0,210,1101,501,3,1,0.5,10,1
211,0,0,211,1101,501,3,1,0.5,10,1
212,0,0,212,1101,501,3,1,0.5,10,1
213,0,0,213,1101,501,3,1,0.5,10,1
214,0,0,214,1101,501,3,1,0.5,10,1
215,0,0,215,1101,501,3,1,0.5,10,1
216,0,0,216,1101,501,3,1,0.5,10,1
217,0,0,217,1101,501,3,1,0.5,10,1
218,0,0,218,1101,501,3,1,0.5,10,1
219,0,0,219,1101,501,3,1,0.5,10,1
220,0,0,220,1101,501,3,1,0.5,10,1
221,0,0,221,1101,501,3,1,0.5,10,1
222,0,0,222,1101,501,3,1,0.5,10,1
223,0,0,223,1101,501,3,1,0.5,10,1
224,0,0,224,1101,501,3,1,0.5,10,1
225,0,0,225,1101,501,3,1,0.5,10,2
226,0,0,226,1101,501,3,1,0.5,10,2
227,0,0,227,1101,501,3,1,0.5,10,2
228,0,0,228,1101,501,3,1,0.5,10,2
229,0,0,229,1101,501,3,1,0.5,10,2
230,0,0,230,1101,501,3,1,0.5,10,2
231,0,0,231,1101,501,3,1,0.5,10,2
232,0,0,232,1101,501,3,1,0.5,10,2
233,0,0,233,1101,501,3,1,0.5,10,2
234,0,0,234,1101,501,3,1,0.5,10,2
235,0,0,235,1101,501,3,1,0.5,10,2
236,0,0,236,1101,501,3,1,0.5,10,2
237,0,0,237,1101,501,3,1,0.5,10,2
238,0,0,238,1101,501,3,1,0.5,10,2
239,0,0,239,1101,501,3,1,0.5,10,2
240,0,0,240,1101,501,3,1,0.5,10,2
241,0,0,241,1101,501,3,1,0.5,10,2
242,0,0,242,1101,501,3,1,0.5,10,2
243,0,0,243,1101,501,3,1,0.5,10,2
244,0,0,244,1101,501,3,1,0.5,10,2
245,0,0,245,1101,501,3,1,0.5,10,2
246,0,0,246,1101,501,3,1,0.5,10,2
247,0,0,247,1101,501,3,1,0.5,10,2
248,0,0,248,1101,501,3,1,0.5,10,2
249,0,0,249,1101,501,3,1,0.5,10,2
250,0,0,250,1101,501,3,1,0.5,10,2
251,0,0,251,1101,501,3,1,0.5,10,2
252,0,0,252,1101,501,3,1,0.5,10,2
253,0,0,253,1101,501,3,1,0.5,10,2
254,0,0,254,1101,501,3,1,0.5,10,2
255,0,0,255,1101,501,3,1,0.5,10,3
256,0,0,256,1101,501,3,1,0.5,10,3
257,0,0,257,1101,501,3,1,0.5,10,3
258,0,0,258,1101,501,3,1,0.5,10,3
259,0,0,259,1101,501,3,1,0.5,10,3
260,0,0,260,1101,501,3,1,0.5,10,3
261,0,0,261,1101,501,3,1,0.5,10,3
262,0,0,262,1101,501,3,1,0.5,10,3
263,0,0,263,1101,501,3,1,0.5,10,3
264,0,0,264,1101,501,3,1,0.5,10,3
265,0,0,265,1101,501,3,1,0.5,10,3
266,0,0,266,1101,501,3,1,0.5,10,3
267,0,0,267,1101,501,3,1,0.5,10,3
268,0,0,268,1101,501,3,1,0.5,10,3
269,0,0,269,1101,501,3,1,0.5,10,3
270,0,0,270,1101,501,3,1,0.5,10,3
271,0,0,271,1101,501,3,1,0.5,10,3
272,0,0,272,1101,501,3,1,0.5,10,3
273,0,0,273,1101,501,3,1,0.5,10,3
274,0,0,274,1101,501,3,1,0.5,10,3
275,0,0,275,1101,501,3,1,0.5,10,3
276,0,0,276,1101,501,3,1,0.5,10,3
277,0,0,277,1101,501,3,1,0.5,10,3
278,0,0,278,1101,501,3,1,0.5,10,3
279,0,0,279,1101,501,3,1,0.5,10,3
280,0,0,280,1101,501,3,1,0.5,10,3
281,0,0,281,1101,501,3,1,0.5,10,3
282,0,0,282,1101,501,3,1,0.5,10,3
283,0,0,283,1101,501,3,1,0.5,10,3
284,0,0,284,1101,501,3,1,0.5,10,3
285,0,0,285,1101,501,3,1,0.5,10,3
286,0,0,286,1101,501,3,1,0.5,10,3
287,0,0,287,1101,501,3,1,0.5,10,3
288,0,0,288,1101,501,3,1,0.5,10,3
289,0,0,289,1101,501,3,1,0.5,10,3
290,0,0,290,1101,501,3,1,0.5,10,3
291,0,0,291,1101,501,3,1,0.5,10,3
292,0,0,292,1101,501,3,1,0.5,10,3
293,0,0,293,1101,501,3,1,0.5,10,3
294,0,0,294,1101,501,3,1,0.5,10,3
295,0,0,295,1101,501,3,1,0.5,10,3
296,0,0,296,1101,501,3,1,0.5,10,3
297,0,0,297,1101,501,3,1,0.5,10,3
298,0,0,298,1101,501,3,1,0.5,10,3
299,0,0,299,1101,501,3,1,0.5,10,3
300,0,0,300,1101,501,3,1,0.5,10,3
301,0,0,301,1101,501,3,1,0.5,10,3
302,0,0,302,1101,501,3,1,0.5,10,3
303,0,0,303,1101,501,3,1,0.5,10,3
304,0,0,304,1101,501,3,1,0.5,10,3
305,0,0,305,1101,501,3,1,0.5,10,3
306,0,0,306,1101,501,3,1,0.5,10,3
307,0,0,307,1101,501,3,1,0.5,10,3
308,0,0,308,1101,501,3,1,0.5,10,3
309,0,0,309,1101,501,3,1,0.5,10,3
310,0,0,310,1101,501,3,1,0.5,10,3
311,0,0,311,1101,501,3,1,0.5,10,3
312,0,0,312,1101,501,3,1,0.5,10,3
313,0,0,313,1101,501,3,1,0.5,10,3
314,0,0,314,1101,501,3,1,0.5,10,3
315,0,0,315,1101,501,3,1,0.5,10,3
316,0,0,316,1101,501,3,1,0.5,10,3
317,0,0,317,1101,501,3,1,0.5,10,3
318,0,0,318,1101,501,3,1,0.5,10,3
319,0,0,319,1101,501,3,1,0.5,10,3
320,0,0,320,1101,501,3,1,0.5,10,3
321,0,0,321,1101,501,3,1,0.5,10,3
322,0,0,322,1101,501,3,1,0.5,10,3
323,0,0,323,1101,501,3,1,0.5,10,3
324,0,0,324,1101,501,3,1,0.5,10,3
325,0,0,325,1101,501,3,1,0.5,10,3
326,0,0,326,1101,501,3,1,0.5,10,3
327,0,0,327,1101,501,3,1,0.5,10,3
328,0,0,328,1101,501,3,1,0.5,10,3
329,0,0,329,1101,501,3,1,0.5,10,3
330,0,0,330,1101,501,3,1,0.5,10,3
331,0,0,331,1101,501,3,1,0.5,10,3
332,0,0,332,1101,501,3,1,0.5,10,3
333,0,0,333,1101,501,3,1,0.5,10,3
334,0,0,334,1101,501,3,1,0.5,10,3
335,0,0,335,1101,501,3,1,0.5,10,3
336,0,0,336,1101,501,3,1,0.5,10,3
337,0,0,337,1101,501,3,1,0.5,10,3
338,0,0,338,1101,501,3,1,0.5,10,3
339,0,0,339,1101,501,3,1,0.5,10,3
340,0,0,340,1101,501,3,1,0.5,10,3
341,0,0,341,1101,501,3,1,0.5,10,3
342,0,0,342,1101,501,3,1,0.5,10,3
343,0,0,343,1101,501,3,1,0.5,10,3
344,0,0,344,1101,501,3,1,0.5,10,3
345,0,0,345,1101,501,3,1,0.5,10,3
346,0,0,346,1101,501,3,1,0.5,10,3
347,0,0,347,1101,501,3,1,0.5,10,3
348,0,0,348,1101,501,3,1,0.5,10,3
349,0,0,349,1101,501,3,1,0.5,10,3
350,0,0,350,1101,501,3,1,0.5,10,3
351,0,0,351,1101,501,3,1,0.5,10,3
352,0,0,352,1101,501,3,1,0.5,10,3
353,0,0,353,1101,501,3,1,0.5,10,3
354,0,0,354,1101,501,3,1,0.5,10,3
355,0,0,355,1101,501,3,1,0.5,10,3
356,0,0,356,1101,501,3,1,0.5,10,3
357,0,0,357,1101,501,3,1,0.5,10,3
358,0,0,358,1101,501,3,1,0.5,10,3
359,0,0,359,1101,501,3,1,0.5,10,3
360,0,0,360,1101,501,3,1,0.5,10,3
361,0,0,361,1101,501,3,1,0.5,10,3
362,0,0,362,1101,501,3,1,0.5,10,3
363,0,0,363,1101,501,3,1,0.5,10,3
364,0,0,364,1101,501,3,1,0.5,10,3
365,0,0,365,1101,501,3,1,0.5,10,3
366,0,0,366,1101,501,3,1,0.5,10,3
367,0,0,367,1101,501,3,1,0.5,10,3
368,0,0,368,1101,501,3,1,0.5,10,3
369,0,0,369,1101,501,3,1,0.5,10,3
370,0,0,370,1101,501,3,1,0.5,10,3
371,0,0,371,1101,501,3,1,0.5,10,3
372,0,0,372,1101,501,3,1,0.5,10,3
373,0,0,373,1101,501,3,1,0.5,10,3
374,0,0,374,1101,501,3,1,0.5,10,3
375,0,0,375,1101,501,3,1,0.5,10,3
376,0,0,376,1101,501,3,1,0.5,10,3
377,0,0,377,1101,501,3,1,0.5,10,3
378,0,0,378,1101,501,3,1,0.5,10,3
379,0,0,379,1101,501,3,1,0.5,10,2
380,0,0,380,1101,501,3,1,0.5,10,2
381,0,0,381,1101,501,3,1,0.5,10,2
382,0,0,382,1101,501,3,1,0.5,10,3
383,0,0,383,1101,501,3,1,0.5,10,3
384,0,0,384,1101,501,3,1,0.5,10,3
385,0,0,385,1101,501,3,1,0.5,10,3
386,0,0,386,1101,501,3,1,0.5,10,4
387,0,0,387,1101,501,3,1,0.5,10,4
388,0,0,388,1101,501,3,1,0.5,10,4
389,0,0,389,1101,501,3,1,0.5,10,4
390,0,0,390,1101,501,3,1,0.5,10,4
391,0,0,391,1101,501,3,1,0.5,10,4
392,0,0,392,1101,501,3,1,0.5,10,4
393,0,0,393,1101,501,3,1,0.5,10,4
394,0,0,394,1101,501,3,1,0.5,10,4
395,0,0,395,1101,501,3,1,0.5,10,4
396,0,0,396,1101,501,3,1,0.5,10,4
397,0,0,397,1101,501,3,1,0.5,10,4
398,0,0,398,1101,501,3,1,0.5,10,4
399,0,0,399,1101,501,3,1,0.5,10,4
400,0,0,400,1101,501,3,1,0.5,10,4
401,0,0,401,1101,501,3,1,0.5,10,4
402,0,0,402,1101,501,3,1,0.5,10,4
403,0,0,403,1101,501,3,1,0.5,10,4
404,0,0,404,1101,501,3,1,0.5,10,4
405,0,0,405,1101,501,3,1,0.5,10,4
406,0,0,406,1101,501,3,1,0.5,10,4
407,0,0,407,1101,501,3,1,0.5,10,4
408,0,0,408,1101,501,3,1,0.5,10,4
409,0,0,409,1101,501,3,1,0.5,10,4
410,0,0,410,1101,501,3,1,0.5,10,4
411,0,0,411,1101,501,3,1,0.5,10,4
412,0,0,412,1101,501,3,1,0.5,10,4
413,0,0,413,1101,501,3,1,0.5,10,4
414,0,0,414,1101,501,3,1,0.5,10,4
415,0,0,415,1101,501,3,1,0.5,10,4
416,0,0,416,1101,501,3,1,0.5,10,4
417,0,0,417,1101,501,3,1,0.5,10,4
418,0,0,418,1101,501,3,1,0.5,10,4
419,0,0,419,1101,501,3,1,0.5,10,4
420,0,0,420,1101,501,3,1,0.5,10,4
421,0,0,421,1101,501,3,1,0.5,10,4
422,0,0,422,1101,501,3,1,0.5,10,4
423,0,0,423,1101,501,3,1,0.5,10,4
424,0,0,424,1101,501,3,1,0.5,10,4
425,0,0,425,1101,501,3,1,0.5,10,4
426,0,0,426,1101,501,3,1,0.5,10,4
427,0,0,427,1101,501,3,1,0.5,10,4
428,0,0,428,1101,501,3,1,0.5,10,4
429,0,0,429,1101,501,3,1,0.5,10,4
430,0,0,430,1101,501,3,1,0.5,10,4
431,0,0,431,1101,501,3,1,0.5,10,4
432,0,0,432,1101,501,3,1,0.5,10,4
433,0,0,433,1101,501,3,1,0.5,10,4
434,0,0,434,1101,501,3,1,0.5,10,4
435,0,0,435,1101,501,3,1,0.5,10,4
436,0,0,436,1101,501,3,1,0.5,10,4
437,0,0,437,1101,501,3,1,0.5,10,4
438,0,0,438,1101,501,3,1,0.5,10,4
439,0,0,439,1101,501,3,1,0.5,10,4
440,0,0,440,1101,501,3,1,0.5,10,4
441,0,0,441,1101,501,3,1,0.5,10,4
442,0,0,442,1101,501,3,1,0.5,10,4
443,0,0,443,1101,501,3,1,0.5,10,4
444,0,0,444,1101,501,3,1,0.5,10,4
445,0,0,445,1101,501,3,1,0.5,10,4
446,0,0,446,1101,501,3,1,0.5,10,4
447,0,0,447,1101,501,3,1,0.5,10,4
448,0,0,448,1101,501,3,1,0.5,10,4
449,0,0,449,1101,501,3,1,0.5,10,4
450,0,0,450,1101,501,3,1,0.5,10,4
451,0,0,451,1101,501,3,1,0.5,10,4
452,0,0,452,1101,501,3,1,0.5,10,4
453,0,0,453,1101,501,3,1,0.5,10,4
454,0,0,454,1101,501,3,1,0.5,10,4
455,0,0,455,1101,501,3,1,0.5,10,4
456,0,0,456,1101,501,3,1,0.5,10,4
457,0,0,457,1101,501,3,1,0.5,10,5
458,0,0,458,1101,501,3,1,0.5,10,5
459,0,0,459,1101,501,3,1,0.5,10,5
460,0,0,460,1101,501,3,1,0.5,10,5
461,0,0,461,1101,501,3,1,0.5,10,5
462,0,0,462,1101,501,3,1,0.5,10,6
463,0,0,463,1101,501,3,1,0.5,10,6
464,0,0,464,1101,501,3,1,0.5,10,6
465,0,0,465,1101,501,3,1,0.5,10,6
466,0,0,466,1101,501,3,1,0.5,10,6
467,0,0,467,1101,501,3,1,0.5,10,6
468,0,0,468,1101,501,3,1,0.5,10,6
469,0,0,469,1101,501,3,1,0.5,10,6
470,0,0,470,1101,501,3,1,0.5,10,6
471,0,0,471,1101,501,3,1,0.5,10,6
472,0,0,472,1101,501,3,1,0.5,10,6
473,0,0,473,1101,501,3,1,0.5,10,6
474,0,0,474,1101,501,3,1,0.5,10,6
475,0,0,475,1101,501,3,1,0.5,10,6
476,0,0,476,1101,501,3,1,0.5,10,6
477,0,0,477,1101,501,3,1,0.5,10,6
478,0,0,478,1101,501,3,1,0.5,10,6
479,0,0,479,1101,501,3,1,0.5,10,6
480,0,0,480,1101,501,3,1,0.5,10,6
481,0,0,481,1101,501,3,1,0.5,10,6
482,0,0,482,1101,501,3,1,0.5,10,6
483,0,0,483,1101,501,3,1,0.5,10,6
484,0,0,484,1101,501,3,1,0.5,10,6
485,0,0,485,1101,501,3,1,0.5,10,6
486,0,0,486,1101,501,3,1,0.5,10,6
487,0,0,487,1101,501,3,1,0.5,10,6
488,0,0,488,1101,501,3,1,0.5,10,6
489,0,0,489,1101,501,3,1,0.5,10,6
490,0,0,490,1101,501,3,1,0.5,10,6
491,0,0,491,1101,501,3,1,0.5,10,6
492,0,0,492,1101,501,3,1,0.5,10,6
493,0,0,493,1101,501,3,1,0.5,10,6
494,0,0,494,1101,501,3,1,0.5,10,6
495,0,0,495,1101,501,3,1,0.5,10,6
496,0,0,496,1101,501,3,1,0.5,10,6
497,0,0,497,1101,501,3,1,0.5,10,6
498,0,0,498,1101,501,3,1,0.5,10,6
499,0,0,499,1101,501,3,1,0.5,10,6
500,0,0,500,1101,501,3,1,0.5,10,6
501,0,0,501,1101,501,3,1,0.5,10,6
502,0,0,502,1101,501,3,1,0.5,10,6
503,0,0,503,1101,501,3,1,0.5,10,6
504,0,0,504,1101,501,3,1,0.5,10,6
505,0,0,505,1101,501,3,1,0.5,10,6
506,0,0,506,1101,501,3,1,0.5,10,6
507,0,0,507,1101,501,3,1,0.5,10,6
508,0,0,508,1101,501,3,1,0.5,10,6
509,0,0,509,1101,501,3,1,0.5,10,6
510,0,0,510,1101,501,3,1,0.5,10,6
511,0,0,511,1101,501,3,1,0.5,10,6
512,0,0,512,1101,501,3,1,0.5,10,6
513,0,0,513,1101,501,3,1,0.5,10,6
514,0,0,514,1101,501,3,1,0.5,10,6
515,0,0,515,1101,501,3,1,0.5,10,6
516,0,0,516,1101,501,3,1,0.5,10,6
517,0,0,517,1101,501,3,1,0.5,10,6
518,0,0,518,1101,501,3,1,0.5,10,6
519,0,0,519,1101,501,3,1,0.5,10,6
520,0,0,520,1101,501,3,1,0.5,10,6
521,0,0,521,1101,501,3,1,0.5,10,6
522,0,0,522,1101,501,3,1,0.5,10,6
523,0,0,523,1101,501,3,1,0.5,10,6
524,0,0,524,1101,501,3,1,0.5,10,6
525,0,0,525,1101,501,3,1,0.5,10,6
526,0,0,526,1101,501,3,1,0.5,10,6
527,0,0,527,1101,501,3,1,0.5,10,6
528,0,0,528,1101,501,3,1,0.5,10,6
529,0,0,529,1101,501,3,1,0.5,10,6
530,0,0,530,1101,501,3,1,0.5,10,6
531,0,0,531,1101,501,3,1,0.5,10,6
532,0,0,532,1101,501,3,1,0.5,10,6
533,0,0,533,1101,501,3,1,0.5,10,6
534,0,0,534,1101,501,3,1,0.5,10,6
535,0,0,535,1101,501,3,1,0.5,10,6
536,0,0,536,1101,501,3,1,0.5,10,6
537,0,0,537,1101,501,3,1,0.5,10,6
538,0,0,538,1101,501,3,1,0.5,10,6
539,0,0,539,1101,501,3,1,0.5,10,6
540,0,0,540,1101,501,3,1,0.5,10,6
541,0,0,541,1101,501,3,1,0.5,10,6
542,0,0,542,1101,501,3,1,0.5,10,6
543,0,0,543,1101,501,3,1,0.5,10,6
544,0,0,544,1101,501,3,1,0.5,10,6
545,0,0,545,1101,501,3,1,0.5,10,6
546,0,0,546,1101,501,3,1,0.5,10,6
547,0,0,547,1101,501,3,1,0.5,10,6
548,0,0,548,1101,501,3,1,0.5,10,6
549,0,0,549,1101,501,3,1,0.5,10,6
550,0,0,550,1101,501,3,1,0.5,10,6
551,0,0,551,1101,501,3,1,0.5,10,6
552,0,0,552,1101,501,3,1,0.5,10,6
553,0,0,553,1101,501,3,1,0.5,10,6
554,0,0,554,1101,501,3,1,0.5,10,6
555,0,0,555,1101,501,3,1,0.5,10,6
